"commision","net_sales"
0,68
15.88,63.5
7.7,22
2.88,11.5
0,10
0,26
0,20
27.55,59.4
0,39
17.82,29.7
7.7,22
10.5,30
9.57,29
0,58
23.76,39.6
0,10
0,20
0,11
0,53
0,29
0,34
0,94.75
23.76,39.6
12.13,48.5
12.95,37
0,23
5,20
9.75,39
0,40
0,14
27.55,94.75
0,10
0,80
0,94.75
0,20
6.75,27
0,27
12.4,31
0,12
27.55,94.75
2.88,11.5
27.55,94.75
0,17
27.55,94.75
0,10
0,20
11.88,0
8.38,33.5
10.5,0
0,10
27.55,78
0,28
23.76,39.6
0,20
0,22
0,0
0,17
11.88,19.8
0,62
0,10
0,51
20.64,82.55
0,20
0,36
0,31
9.2,23
18,72
0,28
0,55
0,20
27.55,94.75
0,34
0,20
27.55,59.4
6.38,25.5
0,0
0,37
0,20
15.4,44
10.5,30
0,14
0,80
0,20
18,72
0,10
27.55,94.75
10.5,30
0,29
14.75,59
0,57
8.38,33.5
6.38,25.5
0,94.75
7.7,22
7.7,22
6,15
0,35
0,17
0,12
27.55,0
0,20
7.7,22
0,38
0,20
0,35
12.4,31
0,13
0,94.75
0.74,2.64
8.38,33.5
0,58
0,10
7.64,30.55
4,16
6.3,18
0,80
27.55,79.2
0,33
0,10
0,20
9.1,26
23.76,39.6
6,15
0,20
27.55,94.75
0,94.75
0,38
0,57
0,10
0,43
5.63,22.5
9.75,39
0,28
0,58
7.7,22
0,24
0,25
0,15
7.7,22
0,10
11.75,47
0,35
27.55,94.75
0,20
0,68
27.55,0
3.25,11.58
0,10
0,37
0,46
9.57,29
0,45
4.8,19.2
7.7,22
0,31
27.55,94.75
0,20
0,32
23.45,67
6.3,18
9.57,29
8.38,33.5
0,0
9.1,26
0,94.75
0,12
5.63,22.5
9.1,26
12.25,35
27.55,89.1
8.38,33.5
0,26
4.5,18
17.82,29.7
9.57,29
0,30
0,61
11.88,19.8
5.63,22.5
27.55,69.3
15.4,44
0,20
0,10
0,20
0,80
0,15
0,10
0,65
27.55,94.75
0,24
7.7,22
0,33
0,20
0,20
0,10
0,28
27.55,94.75
20.15,80.6
0,10
0,53
20,50
0,33
19.34,77.35
0,27
0,80
0,20
9.1,26
0,20
0,35
17.23,26.5
5.85,23.4
0,15
27.55,89.1
0,10
0,25
13.75,55
0,64
0,80
0,26
0,50
27.55,44
0,47
0,0
0,10
17.38,69.5
27.55,0
0,79
0,10
10.5,30
0,37
27.55,94.75
0,10
0,29
4,16
17.82,29.7
10,40
0,27
10.5,30
27.55,94.75
0.31,1.09
17.82,29.7
0,80
0,80
9.57,29
0,14
0,10
27.55,94.75
0,94.75
27.55,94.75
0,10
0,30
0,36
6,15
11.88,19.8
11.88,19.8
9.2,23
0,29
9.1,26
0,17
27.55,89.1
0,10
0,10
0,94.75
6.3,18
0,94.75
6.3,18
23.76,39.6
27.55,0
0,36
0,68
0,10
9.57,29
0,10
0,28
0,10
27.55,94.75
0,10
7.7,22
0,69
0,10
27.55,89.1
27.55,94.75
17.82,29.7
0,23
0,16
7.7,22
5.25,21
27.55,94.75
8.75,35
0,14
0,73
0,39
27.55,79.2
0,21
0,11
0,48
9.1,26
0,20
14.75,59
15.5,62
0,94.75
0,49
7.38,29.5
0,10
0,52
4.38,17.5
17.82,29.7
0,15
23.76,39.6
0,11
0,20
0,45
0,10
0,31
27.55,59.4
23.76,39.6
0,26
0,10
0,10
0,20
0,29
0,20
0,35
0,27
0,21
0,20
0,25
4,16
0,53
0,10
0,20
27.55,94.75
5,20
23.76,39.6
0,20
13.38,53.5
12.4,31
11.88,19.8
0,34
27.55,0
0,36
0,10
0,20
0,20
0,10
0,35
1.01,3.6
23.45,67
0,26
0,12
0,10
8.36,22
27.55,79.2
27.55,94.75
0,20
27.55,59.4
0,19
0,28
0,20
0,32
0,44
0,94.75
0,23
0,38
12.4,31
0,34
6.3,18
27.55,94.75
0,37
11.88,47.5
0,12
27.55,59.4
0,20
0,14
0,94.75
17.82,0
0,94.75
0,10
6.75,27
19.34,77.35
16.8,42
8,32
0,10
0,10
0,10
27.55,79.2
0,20
0,70
7.7,22
7.5,30
0,13
0,21
23.76,39.6
0,10
27.55,49.5
0,12
17.82,29.7
0,21
17.82,29.7
27.55,94.75
0,94.75
8.38,33.5
0,20
0,39
0,11
7.7,22
0,10
0,43
0,56
17.82,29.7
12.54,33
0,10
0,27
0,35
23.76,39.6
22.13,88.5
15.5,62
12.25,35
0,51
7.7,22
6.75,27
0,47
7.7,22
0,48
13.63,54.5
0,29
3.38,13.5
0,10
4.25,17
23.76,39.6
7.7,22
0,41
15.6,39
0,20
11.88,19.8
0,94.75
27.55,94.75
0,20
0,10
12.14,34.7
0,20
27.55,94.75
23.76,0
0,20
0,77
0,71
0,10
9.1,26
14.7,42
27.55,69.3
7.7,22
27.55,69.3
0,64
6,0
0,94
10.5,30
6.3,18
2.17,6.2
0,20
7.25,29
2.42,8.63
6.75,27
7.38,29.5
9.1,26
17.82,29.7
0,35
0,79
6.3,18
0,44
0,80
0,13
23.76,39.6
0,80
27.55,94.75
0,40
0,20
7.7,22
2.91,8.3
0,21
0,85
0,20
20,50
0,20
15.88,63.5
0,66
0,52
0,17
0,20
6.3,18
27.55,49.5
0,34
4.63,18.5
0,10
4.8,19.2
27.55,89.1
0,10
0,10
6.13,24.5
0,12
18.6,74.4
0,28
0,23
0,16
27.55,94.75
0,40
0,30
0,44
6.28,17.93
27.55,94.75
0,12
9.57,29
0,27
27.55,94.75
27.55,94.75
0,22
27.55,94.75
8.38,33.5
27.55,49.5
27.55,94.75
9.57,29
0,94.75
6.3,18
27.55,69.3
11.88,19.8
0,10
15,60
0,70
0,94.75
0,21
9.2,23
0,46
12.25,35
27.55,94.75
17.82,29.7
0,42
0,20
0,20
10.5,30
0,20
0,20
0,47
27.55,94.75
0,20
27.55,94.75
0,0
23.45,67
27.55,94.75
0,80
3.38,13.5
0,13
0,20
9.1,26
0,38
11.88,19.8
0,87
11.88,19.8
0,88
0,20
0,19
0,20
27.55,94.75
0,24
0,20
0,20
0,19
17.82,29.7
0,81
0,13
9.75,39
12.4,31
0,39
6,15
0,80
27.55,63.5
0,94.75
0,36
6.3,18
7.7,22
27.55,59.4
27.55,94.75
0,20
0,20
14,40
27.55,0
27.55,94.75
27.55,49.5
0,94.75
0,94.75
12.4,31
0,26
0,28
0,17
11.55,33
17.82,29.7
17.82,29.7
27.55,49.5
0,23
0,26
0,24
0,21
17.82,29.7
0,20
0,54
0,20
0,20
0,29
9.57,29
13.63,54.5
0,60
0,16
0,94.75
0,15
0,20
0,11
0,35
22.04,58
27.55,87
0,60
8.38,33.5
0,35
27.55,79.2
14.13,56.5
27.55,94.75
0,20
0,23
7.7,22
0,20
0,22
8.38,33.5
0,20
0,56
11.25,45
27.55,94.75
0,13
0,10
0,94.75
9.1,26
27.55,94.75
12.95,37
0,22
0,38
11.75,0
0,14
0,10
12.4,31
0,26
24.8,62
5.94,9.9
0,22
11.88,47.5
0,31
0,28
27.55,94.75
0,10
0,94.75
0,30
0,20
0,27
27.55,69.3
0,13
0.74,2.64
27.55,94.75
0,20
16.25,25
0,42
0,20
0,20
6,15
0,31
0,62
0,13
0.36,1.29
20.3,58
10.5,30
0,68
0,10
0,20
0,10
0,10
0,94.75
12.25,35
10.5,30
11.55,33
6.63,26.5
12.25,35
0,34
0,91
0,12
0,10
0,20
0,53
27.55,94.75
0,13
27.55,94.75
0,20
0,20
6.3,18
27.55,94.75
27.55,94.75
6.75,27
0,10
0,26
27.55,94.75
0,21
0,49
27.55,94.75
17.82,29.7
27.55,94.75
6,24
20.3,58
27.55,94.75
23.75,94.75
0,54
0,20
0,65
0,39
9.1,26
11.88,19.8
0,36
12.13,48.5
0,10
20.75,83
9.1,26
0,12
0,19
0,10
1.96,7
0,26
17.82,29.7
0,21
0,20
0,32
27.55,94.75
7.7,0
0,20
27.55,0
5.94,9.9
12.6,36
9.57,29
0,20
0,20
0,10
0,10
0,20
0,20
13.38,53.5
9.57,29
20.25,81
0,10
0,20
0,13
27.55,94.75
27.55,79.2
0,20
0,67
0,94.75
0,10
6,15
27.55,49.5
0,16
0,20
23.76,39.6
27.55,69.3
7.7,22
0,45
0,22
0,20
0,63
0,11
0,45
0,20
23.76,39.6
0,0
23.76,39.6
0,80
0,20
7.7,22
0,22
0,24
10.64,28
0,10
0,13
0,94.75
0,58
5.25,21
27.55,94.75
11.88,19.8
0,20
0,54
0,47
17.82,29.7
9.75,39
14,40
0,55
0,12
0,21
0,20
13.63,54.5
0,23
8.38,33.5
0,94.75
0,84
10.5,30
27.55,94.75
17.82,0
9.1,26
0,10
0,87
9.1,26
7.25,29
12.6,36
17.82,29.7
0,28
27.55,79.2
0,32
0,11
0,20
6.3,18
0,17
0,20
0,20
0,44
0,20
0,25
10.5,30
27.55,94.75
17.82,29.7
0,94.75
0,94.75
4.5,18
17.82,29.7
8.38,33.5
0,20
18,72
15,60
0,12
0,31
17.82,29.7
0,89
17.82,29.7
27.55,93
13.65,54.6
0,35
0,11
0,15
0,10
10.5,30
0,88
0,10
0,20
0,94.75
0,67
23.76,39.6
0,20
0,39
14,40
27.55,94.75
0,10
0,10
0,33
0,20
23.76,39.6
27.55,79.2
10.38,41.5
6.3,18
0,13
7.7,22
0,13
27.55,49.5
4.39,17.55
5.26,18.78
7.7,22
23.76,39.6
11.75,47
0,68
17.82,29.7
10.5,30
17.82,29.7
0,13
7.7,22
0,10
0,16
27.55,94.75
0,20
17.75,71
0,80
0,58
0,21
9.57,29
9.57,0
0,19
0,21
12.25,35
0,11
0,28
23.76,39.6
17.82,29.7
23.76,39.6
8,0
0,57
0,27
6.75,27
0,12
0,72
7.35,29.4
27.55,94.75
0,18
7.7,22
27.55,69.3
5.88,23.5
0,22
0,32
17.82,29.7
23.76,0
0,80
0,31
4.8,19.2
17.82,0
0,21
0,31
0,40
0,36
24.15,69
0,10
0,0
0,20
0,36
2.88,11.5
0,20
0,21
15.6,39
0,37
0,0
6.01,24.05
10.5,30
23.76,39.6
8.63,34.5
5.94,9.9
3.38,13.5
0,20
27.55,69.3
24,60
0,73
0,14
10.5,30
2.88,11.5
0,10
17.82,29.7
0,23
0,25
0,10
0,20
27.55,0
5.63,22.5
23.76,39.6
0,75
0,81
0,55
0,28
13.25,53
0,39
0,16
12.95,0
0,34
0,10
15.4,44
0,80
0,21
12.25,0
15.88,63.5
0,20
23.76,39.6
0,10
0,27
0,10
27.55,94.75
0,20
0,20
16.41,65.65
0,60
0,52
27.55,0
0,21
27.55,0
0,47
0,85
17.82,29.7
0,25
0,24
27.55,49.5
0,10
0,50
6.75,27
0,10
27.55,94.75
23.76,39.6
0.05,0.19
0,12
6.75,27
11.88,47.5
1.25,4.44
0,23
23.76,39.6
0,28
27.55,49.5
5.94,9.9
0,23
9.57,29
0,40
12.25,35
27.55,69.3
0,17
0,39
0,39
0,94.75
17.82,29.7
4,16
0,94.75
11.88,19.8
27.55,59.4
0,10
5.94,9.9
0,20
7.7,22
0,58
0,38
10.5,30
10.5,30
17.5,50
5.63,22.5
0,42
7.7,22
27.55,0
0,58
0,37
0,47
0,31
6,15
0,20
0,77
0,73
12.25,35
3.09,8.84
0,37
0,21
0,22
0,30
27.55,0
5.88,23.5
0,19
17.82,29.7
0,18
0,81
24.15,69
0,29
0,52
0,53
14,40
6,15
0,10
0,20
12.25,35
0,31
7.5,30
0,20
15.5,62
0,69
0,10
27.55,94.75
0,0
12.95,37
5.88,23.5
5.88,23.5
0,16
27.55,94.75
0,56
27.55,94.75
0,12
10.5,30
11.75,47
0,94.75
13.5,54
4.39,17.55
0,39
0,37
0,10
15.75,45
0,27
0,15
6,15
27.55,94.75
0,21
11.75,47
7.7,22
27.55,49.5
27.55,59.4
0,94.75
0,20
0,94.75
0,39
7.7,22
0,66
0,12
0,20
27.55,94.75
27.55,49.5
0,30
7.7,22
0,20
0,22
0,20
0,20
0,78
0,20
0,20
0,18
27.55,59.4
23.76,39.6
0,20
3.38,13.5
23.76,39.6
27.55,94.75
0,20
0,11
0,20
0,10
8.38,33.5
27.55,49.5
0,20
9.59,38.35
0,80
9.2,23
5.63,22.5
8.38,33.5
0,38
0,20
10,40
27.55,69.3
11.88,19.8
0,89
0,23
7.38,29.5
0,20
23.76,39.6
6.3,18
27.55,94.75
0,20
0,19
0,10
27.55,59.4
27.55,79.2
17.82,29.7
7.7,22
0,20
9.57,29
11.88,19.8
11.7,46.8
0,10
11.88,19.8
17.82,29.7
0,24
9.1,26
4.88,19.5
22.04,58
0,12
27.55,94.75
9.2,23
0,0
20.75,83
0,31
27.55,0
0,20
0,31
9.1,26
0,80
0,10
5,20
7.7,22
16.69,66.75
27.55,94.75
5.63,22.5
0,45
15,60
7.7,22
0,21
23.76,39.6
0,20
27.55,69.3
6,15
0,12
10.5,30
0.02,0
0,35
0,80
0,19
27.55,92
0,10
27.55,59.4
0,10
10.5,30
0,23
0,21
0,10
17.82,29.7
0,36
10,40
0,10
27.55,0
0,42
0,12
0,39
7.7,22
0,13
27.55,69.3
8.81,35.25
0,80
0,47
0,57
0,10
0,80
0,20
6.75,27
27.55,94.75
27.55,49.5
0,39
0,20
0,43
23.76,39.6
8.81,35.25
7.38,29.5
10.5,30
12.95,37
9.57,29
27.55,49.5
6.75,27
18,0
0,20
17.82,29.7
0,20
0,52
17.82,29.7
2.73,0
0,52
0,20
0.25,0.9
0,10
27.55,50.5
6.75,27
0.23,0.83
27.55,49.5
0,32
0,34
6.3,18
0,24
0,38
0,74
9.1,26
0,20
0,81
6.3,18
0,10
0,63
11.55,33
15.75,45
27.55,69.3
0,17
0,45
0,28
0,20
0,29
9.75,39
0,12
0,19
1.63,5.8
0,10
0,20
0,11
11.88,0
0,34
0,26
0,31
15.6,39
0,64
0,20
0,20
0,10
0,49
4.39,17.55
23.76,39.6
17.82,0
23.76,39.6
0,40
0,77
0,20
0,93
0,43
0,36
0,10
0,24
9.57,29
0,22
10.5,30
0,20
0,21
0,10
27.55,49.5
19.63,78.5
0,94.75
0,20
0,55
27.55,49.5
0,15
4,16
6.01,24.05
0,29
0,15
0,12
0,41
0,33
15.38,61.5
27.55,94.75
0,20
23.76,39.6
0,20
0,14
5.94,9.9
0,16
4,16
0,11
27.55,49.5
27.55,69.3
6,15
9.1,26
0,27
0,20
0,39
10.5,30
0,80
16.25,25
17.82,29.7
0,28
6.3,0
7.7,22
0,20
27.55,0
0,19
17.82,29.7
7.7,22
27.55,94.75
0,28
0,70
0,10
0,30
23.76,39.6
0,51
6.3,18
27.55,69.3
1.84,6.56
0,10
0,23
15.75,45
2.88,11.5
9.1,26
27.55,59.4
0,24
27.55,0
7.7,22
0,0
27.55,94.75
19.25,77
0,80
0,29
0,72
27.55,94.75
0,20
27.55,94.75
0,10
0,20
23.76,39.6
0,20
0,12
27.55,94.75
0,80
11.55,33
20.3,58
9.2,23
0,66
0,10
6.94,27.75
0,23
0,31
0,21
7.38,29.5
0,57
0,68
27.55,94.75
27.55,94.75
0,22
0,19
0,20
19.14,58
6,15
0,39
0,10
0,20
0,0
0,60
3.38,13.5
0,68
23.76,39.6
27.55,94.75
16.45,47
0,20
19,76
0,87
0,11
27.55,94.75
9.57,29
14.38,57.5
5.94,9.9
0,23
0,18
27.55,94.75
0,10
17.82,29.7
0,48
0,10
27.55,72
0,94.75
27.55,94.75
0,34
0,13
0,30
0,10
0,11
27.55,0
0,16
4,16
0,46
0,29
0,35
6.75,27
0,39
8.38,33.5
17.38,69.5
10,40
27.55,75.75
0,21
6.88,27.5
6.75,27
0,42
0,20
22.04,58
0,10
0,10
4.5,18
0,27
3.74,14.95
0,64
9.1,26
0,65
9.75,39
0,51
0,10
0,13
6.3,18
10.5,30
10.5,30
17.82,29.7
0.34,1.22
6,15
2.74,9.77
0,39
27.55,49.5
0,10
0,10
0,20
0,94.75
0,20
23.4,93.6
11.88,19.8
27.55,72.75
0,23
0,30
0,10
0,26
0,10
27.55,83
7.7,22
23.4,93.6
20.15,31
0,20
17.82,29.7
0,20
0,20
6,15
0,32
17.82,29.7
0,24
0,41
0,10
3.38,13.5
4,16
0,46
12.25,35
24.15,69
0,12
6.3,18
0,80
23.76,39.6
0,13
0,20
6.3,18
0,28
10.5,30
0,10
27.55,94.75
0,94.75
14,40
27.55,49.5
7.7,22
3.75,15
0,37
0,62
0,10
0,80
9.1,26
0,20
6.47,25.9
10.5,30
7.7,22
20,50
0,13
0,29
6.3,18
0,22
0.77,2.76
0,41
20.3,58
0,28
0,18
0,17
0,20
0,20
0,20
0,10
8.38,33.5
0,33
0,71
4.72,18.9
0,10
0,10
1.21,4.31
7.7,22
0,10
9.1,26
23.76,39.6
0,20
25.68,39.5
16.25,25
17.82,0
0,10
0,24
19.34,77.35
13.65,54.6
17.82,29.7
4.39,17.55
5.94,9.9
0,20
0,56
0,68
0,23
0,13
0,21
0,20
5.63,22.5
0,25
0,20
0,10
0,46
0,20
0,94.75
0,48
0,28
0,20
0,63
0,16
0,69
4.39,17.55
11.88,19.8
17.82,29.7
0,20
0,20
12.07,48.3
0,42
0,10
11.75,47
27.55,94.75
0,26
0,36
0,20
0,80
20.3,58
0,20
11.88,19.8
17.82,29.7
6.3,18
0,20
0,80
9.57,29
0,10
0,24
14.25,57
7.7,22
0,71
0,20
0,32
0,14
9.1,26
0,21
0,20
0,94.75
0,26
15.6,39
0,33
27.55,94.75
0,26
0,68
0,10
27.55,94.75
0,69
23.76,39.6
27.55,94.75
0,10
0,21
0,20
23.76,39.6
0,18
7.16,20.45
0,20
0,20
0,22
17.82,29.7
0,20
0,20
27.55,79.2
0,20
0,94.75
0,20
0,15
0,10
15.6,39
27.55,94.75
0,10
0,10
0,36
20.15,31
0,94.75
17.82,29.7
27.55,94.75
0,13
0,10
0,20
0,0
0,27
0,53
0,94.75
0,65
0,94.75
7.7,22
0,22
10.13,40.5
17.63,70.5
12.25,35
23.76,0
0,29
27.55,94.75
0,28
0,20
0,57
0,20
5.94,9.9
27.55,94.75
6,15
27.55,94.75
5.94,9.9
6.3,18
0,16
27.55,87
0,74
0,10
0,10
0,26
10.5,30
0,10
27.55,94.75
0,75
27.55,94.75
2.02,7.21
27.55,94.75
11.88,19.8
0,94.75
0,21
0,31
0,10
0,13
9.57,29
0,20
4,16
1.26,4.5
6.3,18
0,20
0,82
0,83
0,32
9.75,39
27.55,94.75
5.25,21
0,10
12.4,31
7.7,22
9.57,29
4,16
27.55,94.75
6,15
0,20
6.3,18
0,10
0,12
5.53,22.1
0,10
0,94.75
27.55,94.75
10,40
17.38,69.5
21.6,86.4
23.76,39.6
27.55,94.75
27.55,69.3
0,94.75
0,50
5.63,22.5
9.1,26
12.25,35
4.5,18
0,38
27.55,89.1
9.57,29
0,34
0,15
23.73,36.5
0,10
0,20
6.3,18
0,20
9.1,26
27.55,94.75
0,27
0,65
0,20
0,10
0,28
0,20
9.75,39
15.4,44
0,19
6,15
17.82,29.7
0,15
11.88,0
0,10
0,20
0,31
0,32
0,80
0,10
27.55,59.4
4.88,19.5
27.55,0
9.57,29
0,14
27.55,94.75
0,27
0,16
27.55,94.75
0,63
27.55,86
27.55,94.75
0,55
0,10
7.7,0
27.55,49.5
24.38,37.5
3.38,13.5
0,21
0,49
0,0
0,20
6.3,18
0,20
0,10
6.13,24.5
0,88
0,25
0,20
0,20
0,57
6,15
0,39
0,85
0,10
0,29
6.3,18
5.53,22.1
0,13
0,20
0,10
0,16
15.5,62
0,46
0,10
0,10
0,94.75
4,16
7.7,22
0,71
0,10
0,16
0,59
0,14
0,10
0,25
0,10
6.75,27
15.88,63.5
11.88,47.5
6.3,18
0,23
0,16
0,20
27.55,69.3
0,26
0.29,1.03
0,34
15.4,44
0,32
0,25
0,55
0,58
14,40
0,20
15.6,39
27.55,69.3
0,29
12.25,35
0,30
0,41
0,27
11.88,47.5
27.55,49.5
12.25,35
4.25,17
0,50
4,16
12.95,0
0,58
0,17
0,22
0,10
9.75,39
9.1,26
0,30
10,40
9.1,26
0,61
0,20
0,33
12.95,37
11.88,0
0,63
27.55,89.1
0,20
0,10
11.88,19.8
27.55,79.2
27.55,94.75
5.85,23.4
0,16
0,24
27.55,59.4
0,20
6.3,18
12.95,37
27.55,89.1
20,50
0,24
0,10
0,34
0,80
0,13
0,10
0,28
0,10
0,20
7.7,22
0,0
0,48
17.82,29.7
0,40
27.55,94.75
12.25,35
0,20
17.82,0
0,89
0,69
0,60
15,60
0,22
0,10
0,94.75
23.76,39.6
0,80
0,10
0,80
0,83
27.55,94.75
0,30
10.5,30
0,69
0,43
27.55,49.5
0,62
0,20
0,0
0,21
0,55
4.25,17
16.75,67
0,29
0,28
0,24
0,10
0,20
7.7,22
0,32
27.55,94.75
22.96,65.6
0,94.75
10.5,30
6.3,18
0,29
0,14
11.88,19.8
23.76,39.6
27.55,59.4
9.2,23
6.3,18
0,20
4,16
5.85,23.4
0.5,1.8
0,10
6.3,18
6.3,18
0,10
27.55,94.75
7.7,22
12.4,31
6.3,18
0,47
9.1,26
1.84,6.56
0,21
2.52,9
9.1,26
0,20
19.25,55
17.82,0
0,10
0,23
0,86
11.88,19.8
3.38,13.5
0,14
8.38,33.5
27.55,79.2
0,68
0,0
0,55
12.25,35
15.75,45
0,61
0,10
27.46,94.75
0,21
23.76,0
0,35
15.6,39
0,12
9.57,29
0,21
0,18
6,15
0,24
6.3,18
0,20
9.1,26
4,16
0,17
5,20
27.55,94.75
0.34,1.22
0,38
0,11
0,12
12.6,36
5.88,23.5
0,27
0,19
0,48
2.25,6.42
4.2,14.99
0,32
0,42
0,20
20,50
27.55,79.2
0,36
0,38
0,20
27.55,94.75
7.7,22
6.3,18
27.55,94.75
0,46
15.28,61.1
0,80
15.4,44
27.55,49.5
0,90
0,11
0,31
27.55,94.75
0,21
27.55,0
27.55,59.4
0,20
0,20
27.55,59.4
0,25
10.5,30
0,22
5.94,0
7.38,29.5
17.82,29.7
0,20
0,20
0,49
12.95,37
9.1,26
4.25,17
27.55,94.75
17.82,29.7
6,15
0,29
0,11
5.94,9.9
23.76,39.6
0,27
8.88,35.5
17.82,0
24.15,69
0,33
9.1,26
0,49
0,10
17.5,50
7.7,22
0,94.75
0,10
0,17
0,28
0,0
7.7,22
27.55,94.75
0,13
12.25,35
0,37
6,15
6,15
0,10
10.5,30
27.55,94.75
22.09,63.12
0,28
16.75,0
0,81
0,10
6,15
0,39
0,12
0,37
27.55,49.5
27.55,94.75
7.7,22
6.3,18
0,80
0,20
0,23
0,26
0,12
0,34
12.4,31
7.7,22
0,38
0,25
9.1,26
0,29
0,70
9.1,26
0,10
6.66,26.65
27.55,94.75
0,37
27.55,94.75
6.01,24.05
0,17
0,57
0,31
0,20
0,15
0,21
0,22
27.55,94.75
6.3,18
11.7,46.8
4.5,18
0,24
11.88,0
6.3,18
0,10
0,17
6.01,24.05
6.75,27
4.5,18
0,20
0,64
0,20
27.55,94.75
10.5,30
3.38,13.5
23.76,39.6
0,10
0,80
0,37
0,13
10.5,30
0,11
0,20
0,20
23.76,39.6
0,10
0,20
0,26
5,20
0,50
0,43
12.4,31
0,30
27.55,94.75
0,79
27.55,94.75
15.6,39
11.88,19.8
0,39
9.1,26
10.5,30
0,25
0,10
0,10
0,30
0,66
27.55,94.75
0,20
7.7,22
4.8,19.2
0,23
0,10
0,15
0,10
0,22
0,15
8.38,33.5
0,10
5.94,0
10.64,28
0,24
0,10
17.82,0
3.38,13.5
0,67
0,20
0,38
12.4,31
0,27
0,90
0,20
0,18
0,94.75
0,56
0,52
27.55,94.75
0.77,2.76
0,0
0,20
27.55,79.2
0,10
20,50
0,45
0,16
27.55,0
0,65
0,24
0,21
0,22
0,94.75
27.55,94.75
0,53
0,12
13.63,54.5
4.63,18.5
9.1,26
0,35
17.82,29.7
0,16
0,20
9.75,39
0,10
27.55,89.1
15.75,45
0,29
27.55,79.2
27.55,49.5
0,20
0,26
5.25,21
13.38,53.5
0,20
0,80
12.54,33
0,20
9.1,26
0,47
0,28
27.55,94.75
0,13
0,10
0,24
27.55,59.4
0,20
0,11
6.63,26.5
6.3,18
0,10
6.3,18
17.82,29.7
10,40
0,37
27.55,69.3
6.01,24.05
12.4,31
10.5,30
0,10
0,20
6.3,18
7.38,29.5
0,24
27.55,79.2
0,10
4,16
0,12
12.25,49
7.7,22
0,10
20,50
0,33
20,50
0,10
0,34
0,10
7.7,22
8.88,35.5
0,94.75
3.38,13.5
0,20
13.31,53.25
27.55,49.5
27.55,94.75
0,60
0,51
0,88
0,14
19.6,56
6.99,27.95
6,15
0,25
0,20
0,37
0,94.75
23.76,39.6
0,56
27.55,59.4
27.55,69.3
0,20
0,28
0,28
0,20
0,24
8.85,35.4
5.25,21
0,13
16.45,47
27.55,0
0,10
8.36,22
9.1,26
0,10
15.4,44
0,94.75
0,65
0,52
7.7,22
0,15
0,80
0,88
0,10
0,44
0,28
0,28
0,10
6.3,18
27.55,94.75
0,10
0,28
0,10
0,25
0,94.75
0,32
7.7,22
27.36,72
0,22
10.64,28
0,42
0,38
0,36
0,31
0,12
0,20
6.75,27
11.88,19.8
6.3,18
27.55,69.3
4,16
0,10
0,93
0,49
4.63,18.5
27.55,87
0,41
2.88,11.5
0,77
0,38
0,13
0,29
9.75,39
3.87,11.07
5,20
27.55,94.75
0,39
0,64
0,40
0,27
12.4,31
6.3,18
0,51
27.55,59.4
0,39
0,29
0,15
0,39
27.55,94.75
20.7,82.8
6.01,24.05
0,22
0,13
5.63,22.5
0,15
0,20
4,16
5.25,0
1.08,3.1
0,50
0,77
6,15
0,10
0,94.75
0,28
13.21,37.74
0,27
12.4,31
6.75,27
12.25,35
27.55,94.75
6.3,18
0,32
10.5,30
6.3,18
0,60
0,33
0,20
0,0
0,21
17.82,29.7
1.31,4.66
0,75
10.5,30
12.25,35
12.25,35
0,10
12.25,35
10.5,30
0,48
0,10
0,20
0,80
9.2,23
0,20
27.55,94.75
0,35
0,27
23.76,39.6
0,34
0,59
7.7,22
9.57,29
0,22
0,24
12.25,35
0,44
17.82,29.7
0,20
0,20
23.76,39.6
4.05,16.2
7.47,29.9
6.75,27
0,18
0,20
27.55,49.5
0,10
0,68
14.7,42
0,26
0,38
0,20
27.55,49.5
0,38
0,80
0,58
0,80
27.55,94.75
0,21
0,17
0,32
10.5,30
0,41
0,29
0,80
0,46
0,20
0,45
0,21
0,20
0,20
24.8,62
0,67
0,20
6.3,18
5,20
12.25,35
4,16
0,16
0,43
0,10
0,62
0,10
0,10
5.94,0
0,15
0,67
0,46
0,23
1.05,3.76
9.1,26
0,94.75
0,0
11.55,33
0,35
27.55,69.3
0,10
7.7,22
0,36
0,23
5,20
16.9,26
0,94.75
23.76,39.6
0,29
0,20
0.56,1.98
9.1,26
5.94,9.9
27.55,94.75
8.36,22
17.82,29.7
23.76,39.6
17.82,29.7
0,15
0,43
6,15
17.82,29.7
0,10
0,36
0,23
6.3,18
0,15
0,18
0,71
0,20
0.27,0.96
23.76,39.6
0,20
17.82,29.7
27.55,79.2
0,35
5,20
0,94.75
3.38,13.5
0,0
27.55,69.3
0,62
9.19,36.75
0,12
0,34
0,10
11.88,19.8
15.4,44
0,32
11.55,33
0,14
9.2,23
0,77
0,29
0,16
0,20
27.55,86
27.55,59.4
0,10
0,51
0,24
0,31
12.25,35
12.6,36
5.63,22.5
23.76,39.6
21.35,61
0,26
27.55,69.3
0,10
6,15
0,10
0,22
12.25,35
0,25
0,15
0,10
0,33
27.55,94.75
27.55,79.2
11.55,33
5.88,23.5
0,94.75
23.76,39.6
0.54,1.93
23.76,39.6
0,10
27.55,93
6.3,18
0,28
0,38
0,14
27.55,94.75
5.94,9.9
0,80
0,19
0,10
0,13
0,10
0,10
0,20
27.55,0
0,36
0,94
0,19
0,71
7.7,22
10.5,30
0,59
